d0000175,d0000175,ลวดทิ่ม,(โดน)?ลวดเหล็กดัดฟัน((กราม|หน้า)?ด้าน((บน|ล่าง)((ฝั่ง|ซีก)?(ซ้าย|ขวา))?|((ฝั่ง|ซีก)(ซ้าย|ขวา)(ด้าน|ส่วน)?(บน|ล่าง)?)))?(ทิ่ม|แทง),,,,,,,,,,,,,,,,,,,,,,,,,,,,10,
d0000176,d0000176,ปรึกษารากฟันเทียม,(ต้องการ|อยาก|มา)?(ปรึกษา)?(การ)?(ทำ)?รากฟันเทียม,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,
d0000177,HP0000419,ปวดโพรงจมูก,((มีอาการ)?ปวด(ที่|ตรง|บริเวณ|แถวๆ|ใน)โพรงจมูก((ข้าง)?(ซ้าย|ขวา)|ทั้งสองข้าง)?|โพรงจมูก((ข้าง)?(ซ้าย|ขวา)|ทั้งสองข้าง)?(มีอาการ)?ปวด),,,,,,,,,,10,,,,,,,,,,,,,,,,,,,
d0000178,d0000178,ปวดระหว่างคิ้ว,ปวด(ที่|ตรง|บริเวณ|แถวๆ)(ระหว่าง|ที่)?(หัว)?คิ้ว,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,
d0000179,d0000179,ดูดขี้หู,(ต้องการ|อยาก|มา)?(ทำ)?(การ)?ดูดขี้หู((ข้าง)?(ซ้าย|ขวา)|ทั้งสองข้าง)?(ออก)?,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,
d0000180,d0000180,จมูกบวม,(จมูก(บวม(พอง)?|พอง)|บวม(พอง)?ตรง(ที่)?จมูก),,,,,,,,,,10,,,,,,,,,,,,,,,,,,,
d0000181,d0000181,ปวดหลังชาลงขา,ปวดหลัง(แล้ว|ก่อน|จากนั้น)(ชาลง|ลามไป)(ถึง|ที่)?ขา((ข้าง)?(ซ้าย|ขวา)|ทั้งสองข้าง)?,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,
d0000182,HP0008480,ปวดคอชาลงแขน,ปวดคอ(จากนั้น|แล้ว)(ชาลง|ลามไป)(ถึง|ที่)?แขน((ข้าง)?(ซ้าย|ขวา)|ทั้งสองข้าง)?,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,
d0000183,d0000183,ปวดคอร้าวขึ้นศีรษะ,ปวดคอ(จากนั้น|แล้ว|ก่อน(จะ)?)(ร้าว(ขึ้น)?|ลาม(ขึ้น)?ไป)(ถึง|ที่)?(ศีรษะ|หัว),,,,,,,10,,,,,,,,,,,,,,,,,,,,,,
d0000184,HP0030836,ปวดข้อมือ,(ปวด(ที่|ตรง|บริเวณ|แถวๆ)?ข้อมือ((ข้าง)?(ซ้าย|ขวา)|ทั้งสองข้าง)?|(ที่|ตรง|บริเวณ|แถวๆ)?ข้อมือ((ข้าง)?(ซ้าย|ขวา)|ทั้งสองข้าง)?(มีอาการ)?ปวด),,,,,,,10,,,,,,,,,,,,,,,,,,,,,,
d0000185,d0000185,ชาที่นิ้วมือ,ชา(ที่|ตรง|บริเวณ|แถวๆ)นิ้วมือ((ข้าง)?(ซ้าย|ขวา)|ทั้งสองข้าง)?,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,
d0000186,HP0000782,สะบัก,((เจ็บ|ปวด)(ที่|ตรง|บริเวณ|แถวๆ)สะบัก((ข้าง)?(ซ้าย|ขวา)|ทั้งสองข้าง)?|(ที่|ตรง|บริเวณ|แถวๆ)สะบัก((ข้าง)?(ซ้าย|ขวา)|ทั้งสองข้าง)?(เจ็บ|ปวด)),,,,,,,10,,,,,,,,,,,,,,,,,,,,,,
d0000187,d0000187,เจ็บชายโครง,เจ็บ(ที่|ตรง|บริเวณ|แถวๆ)ชายโครง((ข้าง)?(ซ้าย|ขวา)|ทั้งสองข้าง)?(หลังออกกำลังกาย)?,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,
d0000188,HP0030839,ปวดเข่า,(ปวด(ที่|ตรง|บริเวณ|แถวๆ)เข่า((ข้าง)?(ซ้าย|ขวา)|ทั้งสองข้าง)?|เข่า((ข้าง)?(ซ้าย|ขวา)|ทั้งสองข้าง)?ปวด(มาก)?),,,,,,,10,,,,,,,,,,,,,,,,,,,,,,
d0000189,d0000189,โปรแกรมตรวจสุขภาพ,(ต้องการ(อยาก)?|อยาก|มา)ขอดู(ข้อมูล)?(เกี่ยวกับ)?โปรแกรม(ตรวจ)?(เช็ค)?สุขภาพ,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,
d0000190,d0000190,หมอพร้อม,(ต้องการ(อยาก)?|อยาก|มา)ลงทะเบียนหมอพร้อม,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
